,Nspec,Nbins,WvlStart,WvlEnd,SplineKnots,SN,dm15,TypeStr,TypeInt,SubTypeInt,WFF subtype int,WFF subtype str,WFF broadtype int,WFF broadtype str
173,3,1024,2500.0,10000.0,8,sn2006gt,1.66,Ia-91bg,1,4,2,Ia-91bg,0,Ia
174,3,1024,2500.0,10000.0,10,sn05am,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
175,42,1024,2500.0,10000.0,12,sn94D,1.32,Ia-norm,1,2,0,Ia-norm,0,Ia
176,5,1024,2500.0,10000.0,10,sn02cs,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
177,2,1024,2500.0,10000.0,11,sn03iv,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
178,8,1024,2500.0,10000.0,10,sn2007al,1.89,Ia-91bg,1,4,2,Ia-91bg,0,Ia
179,6,1024,2500.0,10000.0,11,sn2006D,1.35,Ia-norm,1,2,0,Ia-norm,0,Ia
180,11,1024,2500.0,10000.0,8,sn1998bp,1.79,Ia-norm,1,2,0,Ia-norm,0,Ia
181,1,1024,2500.0,10000.0,9,sn99gd,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
182,17,1024,2500.0,10000.0,9,sn2006gz,0.69,Ia-pec,1,6,5,Ia-pec,0,Ia
183,2,1024,2500.0,10000.0,8,sn2005bo,1.28,Ia-norm,1,2,0,Ia-norm,0,Ia
184,8,1024,2500.0,10000.0,9,sn2011fu,-9.99,IIb,2,4,8,IIb,1,Ib
185,1,1024,2500.0,10000.0,8,sn1999da,1.9,Ia-91bg,1,4,2,Ia-91bg,0,Ia
186,26,1024,2500.0,10000.0,12,sn1998bw,-9.99,Ic-broad,3,4,11,Ic-broad,2,Ic
187,18,1024,2500.0,10000.0,11,sn2001eh,0.92,Ia-91T,1,3,1,Ia-91T,0,Ia
188,5,1024,2500.0,10000.0,10,sn2001az,1.09,Ia-91T,1,3,1,Ia-91T,0,Ia
189,4,1024,2500.0,10000.0,8,sn2002do,1.56,Ia-norm,1,2,0,Ia-norm,0,Ia
190,3,1024,2500.0,10000.0,10,sn06ef,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
191,2,1024,2500.0,10000.0,8,sn2007jg,1.17,Ia-norm,1,2,0,Ia-norm,0,Ia
192,4,1024,2500.0,10000.0,10,sn05de,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
193,16,1024,2500.0,10000.0,10,sn2003W,1.14,Ia-norm,1,2,0,Ia-norm,0,Ia
194,15,1024,2500.0,10000.0,8,sn2002cd,0.84,Ia-norm,1,2,0,Ia-norm,0,Ia
195,1,1024,2500.0,10000.0,10,sn2004ff,-9.99,IIb,2,4,8,IIb,1,Ib
196,25,1024,2500.0,10000.0,11,sn1996cb,-9.99,IIb,2,4,8,IIb,1,Ib
197,3,1024,2500.0,10000.0,8,sn2003Y,1.65,Ia-91bg,1,4,2,Ia-91bg,0,Ia
198,1,1024,2500.0,10000.0,11,sn04as,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
199,10,1024,2500.0,10000.0,10,sn2002jy,0.88,Ia-norm,1,2,0,Ia-norm,0,Ia
200,12,1024,2500.0,10000.0,10,sn2007sr,1.13,Ia-norm,1,2,0,Ia-norm,0,Ia
201,6,1024,2500.0,10000.0,10,sn01ep,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
202,1,1024,2500.0,10000.0,8,sn2000cw,1.22,Ia-norm,1,2,0,Ia-norm,0,Ia
203,7,1024,2500.0,10000.0,8,sn2003kc,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
204,6,1024,2500.0,10000.0,9,sn2005na,1.09,Ia-norm,1,2,0,Ia-norm,0,Ia
205,1,1024,2500.0,10000.0,11,sn00cp,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
206,4,1024,2500.0,10000.0,10,sn98es,-9.99,Ia-99aa,1,7,1,Ia-91T,0,Ia
207,6,1024,2500.0,10000.0,9,sn2005cg,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
208,2,1024,2500.0,10000.0,11,sn02el,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
209,9,1024,2500.0,10000.0,11,sn1998dt,-9.99,Ib-norm,2,2,6,Ib-norm,1,Ib
210,7,1024,2500.0,10000.0,8,sn2006oa,0.89,Ia-91T,1,3,1,Ia-91T,0,Ia
211,13,1024,2500.0,10000.0,10,sn1997bq,1.14,Ia-norm,1,2,0,Ia-norm,0,Ia
212,4,1024,2500.0,10000.0,10,sn98bu,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
213,2,1024,2500.0,10000.0,10,sn07A,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
214,3,1024,2500.0,10000.0,10,sn04fu,1.3,Ia-norm,1,2,0,Ia-norm,0,Ia
215,7,1024,2500.0,10000.0,9,sn2006el,-9.99,IIb,2,4,8,IIb,1,Ib
216,3,1024,2500.0,10000.0,8,sn2000cp,1.09,Ia-norm,1,2,0,Ia-norm,0,Ia
217,73,1024,2500.0,10000.0,11,sn1993J,-9.99,IIb,2,4,8,IIb,1,Ib
218,4,1024,2500.0,10000.0,10,sn95D,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
219,2,1024,2500.0,10000.0,9,sn2005mc,1.63,Ia-norm,1,2,0,Ia-norm,0,Ia
220,1,1024,2500.0,10000.0,8,sn2005iq,1.19,Ia-norm,1,2,0,Ia-norm,0,Ia
221,28,1024,2500.0,10000.0,11,sn1997ef,-9.99,Ic-broad,3,4,11,Ic-broad,2,Ic
222,14,1024,2500.0,10000.0,10,sn1999by,1.97,Ia-91bg,1,4,2,Ia-91bg,0,Ia
223,1,1024,2500.0,10000.0,10,sn04bg,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
224,6,1024,2500.0,10000.0,10,sn1990O,0.94,Ia-norm,1,2,0,Ia-norm,0,Ia
225,4,1024,2500.0,10000.0,8,sn2000dg,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
226,2,1024,2500.0,10000.0,10,sn99cp,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
227,9,1024,2500.0,10000.0,8,sn2007ca,0.89,Ia-norm,1,2,0,Ia-norm,0,Ia
228,10,1024,2500.0,10000.0,8,sn1998dh,1.17,Ia-norm,1,2,0,Ia-norm,0,Ia
229,5,1024,2500.0,10000.0,11,sn2001ah,0.98,Ia-91T,1,3,1,Ia-91T,0,Ia
230,48,1024,2500.0,10000.0,11,sn2009jf,-9.99,Ib-norm,2,2,6,Ib-norm,1,Ib
231,5,1024,2500.0,10000.0,10,sn2006ep,-9.99,Ib-norm,2,2,6,Ib-norm,1,Ib
232,12,1024,2500.0,10000.0,10,sn2008bo,-9.99,IIb,2,4,8,IIb,1,Ib
233,1,1024,2500.0,10000.0,10,sn07al,-9.99,Ia-91bg,1,4,2,Ia-91bg,0,Ia
234,2,1024,2500.0,10000.0,8,sn2006br,1.12,Ia-norm,1,2,0,Ia-norm,0,Ia
235,4,1024,2500.0,10000.0,8,sn2000dn,1.04,Ia-norm,1,2,0,Ia-norm,0,Ia
236,1,1024,2500.0,10000.0,10,sn95E,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
237,5,1024,2500.0,10000.0,7,sn1994T,1.51,Ia-norm,1,2,0,Ia-norm,0,Ia
238,17,1024,2500.0,10000.0,12,LSQ14efd,-9.99,Ic,3,2,10,Ic-norm,2,Ic
239,6,1024,2500.0,10000.0,8,sn2006al,1.35,Ia-norm,1,2,0,Ia-norm,0,Ia
240,1,1024,2500.0,10000.0,5,sn2009nz,-9.99,Ic-broad,3,4,11,Ic-broad,2,Ic
241,1,1024,2500.0,10000.0,10,sn2013dk,-9.99,Ic-norm,3,2,10,Ic-norm,2,Ic
242,24,1024,2500.0,10000.0,11,sn89B,1.31,Ia-norm,1,2,0,Ia-norm,0,Ia
243,1,1024,2500.0,10000.0,8,sn2006ak,1.22,Ia-norm,1,2,0,Ia-norm,0,Ia
244,12,1024,2500.0,10000.0,11,sn2007Y,-9.99,Ib-norm,2,2,6,Ib-norm,1,Ib
245,8,1024,2500.0,10000.0,11,sn2002cx,1.51,Ia-02cx,1,6,4,Iax,0,Ia
246,2,1024,2500.0,10000.0,9,sn2010ay,-9.99,Ic-broad,3,4,11,Ic-broad,2,Ic
247,4,1024,2500.0,10000.0,8,sn2000ce,1.0,Ia-norm,1,2,0,Ia-norm,0,Ia
248,14,1024,2500.0,10000.0,9,sn2008bf,1.05,Ia-norm,1,2,0,Ia-norm,0,Ia
249,2,1024,2500.0,10000.0,8,sn2006ot,0.84,Ia-norm,1,2,0,Ia-norm,0,Ia
250,1,1024,2500.0,10000.0,9,sn2006kf,1.55,Ia-norm,1,2,0,Ia-norm,0,Ia
251,5,1024,2500.0,10000.0,9,sn1994S,0.94,Ia-norm,1,2,0,Ia-norm,0,Ia
252,26,1024,2500.0,10000.0,10,sn2008ax,-9.99,IIb,2,4,8,IIb,1,Ib
253,1,1024,2500.0,10000.0,9,sn2004fz,1.36,Ia-norm,1,2,0,Ia-norm,0,Ia
254,3,1024,2500.0,10000.0,7,sn2012bz,-9.99,Ic-broad,3,4,11,Ic-broad,2,Ic
255,1,1024,2500.0,10000.0,7,sn95ac,-9.99,Ia-91T,1,3,1,Ia-91T,0,Ia
256,5,1024,2500.0,10000.0,10,sn91T,-9.99,Ia-91T,1,3,1,Ia-91T,0,Ia
257,23,1024,2500.0,10000.0,13,11hs,-9.99,IIb,2,4,8,IIb,1,Ib
258,17,1024,2500.0,10000.0,10,sn2007co,1.16,Ia-norm,1,2,0,Ia-norm,0,Ia
259,13,1024,2500.0,10000.0,9,sn2007F,0.96,Ia-norm,1,2,0,Ia-norm,0,Ia
260,1,1024,2500.0,10000.0,7,sn1999bh,1.38,Ia-91bg,1,4,2,Ia-91bg,0,Ia
261,2,1024,2500.0,10000.0,10,sn00fa,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
262,16,1024,2500.0,10000.0,13,sn91T,0.94,Ia-91T,1,3,1,Ia-91T,0,Ia
263,6,1024,2500.0,10000.0,10,sn2001el,1.16,Ia-norm,1,2,0,Ia-norm,0,Ia
264,2,1024,2500.0,10000.0,8,sn2007nq,1.47,Ia-norm,1,2,0,Ia-norm,0,Ia
265,1,1024,2500.0,10000.0,7,sn1992ar,-9.99,Ic-norm,3,2,10,Ic-norm,2,Ic
266,10,1024,2500.0,10000.0,11,sn2004fe,-9.99,Ic-norm,3,2,10,Ic-norm,2,Ic
267,1,1024,2500.0,10000.0,10,sn05ki,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
268,4,1024,2500.0,10000.0,8,sn2002dl,1.76,Ia-91bg,1,4,2,Ia-91bg,0,Ia
269,20,1024,2500.0,10000.0,12,sn2001ay,0.68,Ia-norm,1,2,0,Ia-norm,0,Ia
270,2,1024,2500.0,10000.0,11,PTF10bzf,-9.99,Ic-broad,3,4,11,Ic-broad,2,Ic
271,5,1024,2500.0,10000.0,8,sn2001bg,1.06,Ia-norm,1,2,0,Ia-norm,0,Ia
272,3,1024,2500.0,10000.0,9,sn2007A,0.95,Ia-norm,1,2,0,Ia-norm,0,Ia
273,5,1024,2500.0,10000.0,10,sn2002ic,-9.99,Ia-csm,1,5,3,Ia-csm,0,Ia
274,21,1024,2500.0,10000.0,11,sn1997br,1.09,Ia-91T,1,3,1,Ia-91T,0,Ia
275,45,1024,2500.0,10000.0,11,sn1999em,-9.99,IIP,4,2,13,IIP,3,II
276,1,1024,2500.0,10000.0,11,sn00cn,-9.99,Ia-91bg,1,2,2,Ia-91bg,0,Ia
277,2,1024,2500.0,10000.0,10,sn05bc,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
278,3,1024,2500.0,10000.0,10,sn01en,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
279,1,1024,2500.0,10000.0,8,sn2006az,1.29,Ia-norm,1,2,0,Ia-norm,0,Ia
280,19,1024,2500.0,10000.0,10,sn2003fa,0.8,Ia-91T,1,3,1,Ia-91T,0,Ia
281,5,1024,2500.0,10000.0,10,sn99dk,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
282,4,1024,2500.0,10000.0,10,sn02er,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
283,10,1024,2500.0,10000.0,8,sn2005cc,1.94,Ia-pec,1,6,5,Ia-pec,0,Ia
284,10,1024,2500.0,10000.0,8,sn2002de,0.96,Ia-norm,1,2,0,Ia-norm,0,Ia
285,1,1024,2500.0,10000.0,7,sn2013cq,-9.99,Ic-broad,3,4,11,Ic-broad,2,Ic
286,5,1024,2500.0,10000.0,8,sn1999ej,1.48,Ia-norm,1,2,0,Ia-norm,0,Ia
287,9,1024,2500.0,10000.0,8,sn1998dk,1.05,Ia-norm,1,2,0,Ia-norm,0,Ia
288,22,1024,2500.0,10000.0,10,sn2005gj,-9.99,Ia-csm,1,5,3,Ia-csm,0,Ia
289,6,1024,2500.0,10000.0,8,sn1999X,1.11,Ia-norm,1,2,0,Ia-norm,0,Ia
290,14,1024,2500.0,10000.0,10,sn99by,1.9,Ia-91bg,1,4,2,Ia-91bg,0,Ia
291,2,1024,2500.0,10000.0,8,sn2003lw,-9.99,Ic-broad,3,4,11,Ic-broad,2,Ic
292,18,1024,2500.0,10000.0,9,sn2008ar,1.1,Ia-norm,1,2,0,Ia-norm,0,Ia
293,34,1024,2500.0,10000.0,11,sn1999ac,1.23,Ia-91T,1,3,1,Ia-91T,0,Ia
294,6,1024,2500.0,10000.0,10,sn08ec,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
295,8,1024,2500.0,10000.0,13,sn2013df,-9.99,IIb,2,4,8,IIb,1,Ib
296,7,1024,2500.0,10000.0,8,sn2002cr,1.19,Ia-norm,1,2,0,Ia-norm,0,Ia
297,10,1024,2500.0,10000.0,8,sn2007S,0.94,Ia-91T,1,3,1,Ia-91T,0,Ia
298,3,1024,2500.0,10000.0,10,sn2001br,1.16,Ia-norm,1,2,0,Ia-norm,0,Ia
299,2,1024,2500.0,10000.0,11,sn07gk,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
300,2,1024,2500.0,10000.0,9,sn2006et,1.02,Ia-norm,1,2,0,Ia-norm,0,Ia
301,3,1024,2500.0,10000.0,8,sn2002cu,1.35,Ia-norm,1,2,0,Ia-norm,0,Ia
302,4,1024,2500.0,10000.0,10,sn00dk,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
303,1,1024,2500.0,10000.0,11,sn03cq,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
304,7,1024,2500.0,10000.0,12,PTF10qts,-9.99,Ic-broad,3,4,11,Ic-broad,2,Ic
305,2,1024,2500.0,10000.0,11,sn05ms,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
306,6,1024,2500.0,10000.0,8,sn2000cf,1.16,Ia-norm,1,2,0,Ia-norm,0,Ia
307,26,1024,2500.0,10000.0,11,sn2001ep,1.3,Ia-norm,1,2,0,Ia-norm,0,Ia
308,1,1024,2500.0,10000.0,8,sn2004bk,1.02,Ia-norm,1,2,0,Ia-norm,0,Ia
309,21,1024,2500.0,10000.0,9,sn1990B,-9.99,Ic-norm,3,2,10,Ic-norm,2,Ic
310,3,1024,2500.0,10000.0,11,sn1999ex,-9.99,Ib-norm,2,2,6,Ib-norm,1,Ib
311,2,1024,2500.0,10000.0,11,sn2007cl,-9.99,Ic-norm,3,2,10,Ic-norm,2,Ic
312,1,1024,2500.0,10000.0,11,sn07bd,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
313,11,1024,2500.0,10000.0,10,sn2009mg,-9.99,IIb,2,4,8,IIb,1,Ib
314,7,1024,2500.0,10000.0,8,sn1998de,1.88,Ia-91bg,1,4,2,Ia-91bg,0,Ia
315,1,1024,2500.0,10000.0,9,sn2006bq,1.29,Ia-norm,1,2,0,Ia-norm,0,Ia
316,7,1024,2500.0,10000.0,8,sn2002dp,1.12,Ia-norm,1,2,0,Ia-norm,0,Ia
317,1,1024,2500.0,10000.0,8,sn2000dm,1.46,Ia-norm,1,2,0,Ia-norm,0,Ia
318,38,1024,2500.0,10000.0,12,sn2007if,0.71,Ia-pec,1,6,5,Ia-pec,0,Ia
319,6,1024,2500.0,10000.0,10,sn91bg,-9.99,Ia-91bg,1,4,2,Ia-91bg,0,Ia
320,2,1024,2500.0,10000.0,8,sn1995ac,0.77,Ia-91T,1,2,1,Ia-91T,0,Ia
321,2,1024,2500.0,10000.0,10,sn00dm,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
322,7,1024,2500.0,10000.0,9,sn2007bj,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
323,2,1024,2500.0,10000.0,10,sn07bc,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
324,10,1024,2500.0,10000.0,9,sn2006cp,0.98,Ia-norm,1,2,0,Ia-norm,0,Ia
325,5,1024,2500.0,10000.0,10,sn2008C,1.11,Ia-norm,1,2,0,Ia-norm,0,Ia
326,12,1024,2500.0,10000.0,8,sn1984L,-9.99,Ib-norm,2,2,6,Ib-norm,1,Ib
327,22,1024,2500.0,10000.0,12,sn2006jc,-9.99,Ibn,2,2,7,Ibn,1,Ib
328,42,1024,2500.0,10000.0,11,sn2003cg,1.26,Ia-norm,1,2,0,Ia-norm,0,Ia
329,1,1024,2500.0,10000.0,11,sn06gt,-9.99,Ia-91bg,1,4,2,Ia-91bg,0,Ia
330,3,1024,2500.0,10000.0,10,sn04ey,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
331,1,1024,2500.0,10000.0,8,sn2006mo,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
332,1,1024,2500.0,10000.0,11,sn06bz,-9.99,Ia-91bg,1,4,2,Ia-91bg,0,Ia
333,1,1024,2500.0,10000.0,10,sn94ae,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
334,1,1024,2500.0,10000.0,7,sn1996ab,1.01,Ia-norm,1,2,0,Ia-norm,0,Ia
335,1,1024,2500.0,10000.0,11,sn07fr,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
336,11,1024,2500.0,10000.0,8,sn2007bm,1.09,Ia-norm,1,2,0,Ia-norm,0,Ia
337,1,1024,2500.0,10000.0,10,snls03D3bb,-9.99,Ia-pec,1,6,5,Ia-pec,0,Ia
338,20,1024,2500.0,10000.0,11,sn2008D,-9.99,Ib-norm,2,2,6,Ib-norm,1,Ib
339,27,1024,2500.0,10000.0,8,sn1998aq,1.11,Ia-norm,1,2,0,Ia-norm,0,Ia
340,5,1024,2500.0,10000.0,8,sn2002hw,1.44,Ia-norm,1,2,0,Ia-norm,0,Ia
341,8,1024,2500.0,10000.0,10,sn2009er,-9.99,Ib-norm,2,2,6,Ib-norm,1,Ib
342,6,1024,2500.0,10000.0,8,sn1998ec,1.08,Ia-norm,1,2,0,Ia-norm,0,Ia
343,6,1024,2500.0,10000.0,8,sn2005kc,1.24,Ia-norm,1,2,0,Ia-norm,0,Ia
344,11,1024,2500.0,10000.0,8,sn1999gi,-9.99,IIP,4,2,13,IIP,3,II
345,5,1024,2500.0,10000.0,8,sn2005la,-9.99,Ib-pec,2,3,9,Ib-pec,1,Ib
346,2,1024,2500.0,10000.0,8,sn2002G,1.25,Ia-norm,1,2,0,Ia-norm,0,Ia
