,Nspec,Nbins,WvlStart,WvlEnd,SplineKnots,SN,dm15,TypeStr,TypeInt,SubTypeInt,WFF subtype int,WFF subtype str,WFF broadtype int,WFF broadtype str
347,8,1024,2500.0,10000.0,9,sn2007bc,1.37,Ia-norm,1,2,0,Ia-norm,0,Ia
348,4,1024,2500.0,10000.0,10,sn2004gv,-9.99,Ib-norm,2,2,6,Ib-norm,1,Ib
349,8,1024,2500.0,10000.0,7,sn2003ic,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
350,6,1024,2500.0,10000.0,10,sn1991M,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
351,6,1024,2500.0,10000.0,8,sn2007bd,1.3,Ia-norm,1,2,0,Ia-norm,0,Ia
352,24,1024,2500.0,10000.0,10,sn2004gq,-9.99,Ib-norm,2,2,6,Ib-norm,1,Ib
353,3,1024,2500.0,10000.0,8,sn1983N,-9.99,Ib-norm,2,2,6,Ib-norm,1,Ib
354,6,1024,2500.0,10000.0,8,sn2005eu,0.89,Ia-norm,1,2,0,Ia-norm,0,Ia
355,6,1024,2500.0,10000.0,10,sn07fs,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
356,19,1024,2500.0,10000.0,10,sn94I,-9.99,Ic-norm,3,2,10,Ic-norm,2,Ic
357,39,1024,2500.0,10000.0,11,sn2004dt,1.14,Ia-norm,1,2,0,Ia-norm,0,Ia
358,2,1024,2500.0,10000.0,10,sn02fb,-9.99,Ia-91bg,1,4,2,Ia-91bg,0,Ia
359,2,1024,2500.0,10000.0,11,sn02eu,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
360,14,1024,2500.0,10000.0,11,sn2011bm,-9.99,Ic-norm,3,2,10,Ic-norm,2,Ic
361,3,1024,2500.0,10000.0,8,sn2001E,0.92,Ia-norm,1,2,0,Ia-norm,0,Ia
362,4,1024,2500.0,10000.0,12,sn2014ad,-9.99,Ic-broad,3,4,11,Ic-broad,2,Ic
363,3,1024,2500.0,10000.0,11,sn07ba,-9.99,Ia-91bg,1,4,2,Ia-91bg,0,Ia
364,8,1024,2500.0,10000.0,7,sn1980K,-9.99,IIL,4,5,14,IIL,3,II
365,5,1024,2500.0,10000.0,10,sn2002he,1.44,Ia-norm,1,2,0,Ia-norm,0,Ia
366,15,1024,2500.0,10000.0,11,sn2007kk,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
367,14,1024,2500.0,10000.0,11,sn1995D,1.05,Ia-norm,1,2,0,Ia-norm,0,Ia
368,26,1024,2500.0,10000.0,10,sn91bg,1.93,Ia-91bg,1,4,2,Ia-91bg,0,Ia
369,6,1024,2500.0,10000.0,8,sn2008Q,1.25,Ia-norm,1,2,0,Ia-norm,0,Ia
370,1,1024,2500.0,10000.0,8,sn2005be,1.49,Ia-norm,1,2,0,Ia-norm,0,Ia
371,10,1024,2500.0,10000.0,8,sn1992H,-9.99,IIP,4,2,13,IIP,3,II
372,6,1024,2500.0,10000.0,8,sn1996Z,1.22,Ia-norm,1,2,0,Ia-norm,0,Ia
373,32,1024,2500.0,10000.0,10,sn2007af,1.2,Ia-norm,1,2,0,Ia-norm,0,Ia
374,51,1024,2500.0,10000.0,11,sn2002bo,1.08,Ia-norm,1,2,0,Ia-norm,0,Ia
375,12,1024,2500.0,10000.0,8,sn2006N,1.5,Ia-norm,1,2,0,Ia-norm,0,Ia
376,1,1024,2500.0,10000.0,11,sn04gs,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
377,1,1024,2500.0,10000.0,8,sn2004gc,1.08,Ia-norm,1,2,0,Ia-norm,0,Ia
378,8,1024,2500.0,10000.0,8,sn2003iv,1.65,Ia-norm,1,2,0,Ia-norm,0,Ia
379,1,1024,2500.0,10000.0,11,sn01dw,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
380,1,1024,2500.0,10000.0,10,sn07kk,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
381,2,1024,2500.0,10000.0,11,sn00dn,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
382,7,1024,2500.0,10000.0,8,sn2005hf,1.31,Ia-norm,1,2,0,Ia-norm,0,Ia
383,3,1024,2500.0,10000.0,9,sn2010ma,-9.99,Ic-broad,3,4,11,Ic-broad,2,Ic
384,2,1024,2500.0,10000.0,11,sn05be,1.47,Ia-norm,1,2,0,Ia-norm,0,Ia
385,13,1024,2500.0,10000.0,12,sn1992A,1.41,Ia-norm,1,2,0,Ia-norm,0,Ia
386,1,1024,2500.0,10000.0,8,sn2003gn,1.22,Ia-norm,1,2,0,Ia-norm,0,Ia
387,13,1024,2500.0,10000.0,8,sn2002bf,1.12,Ia-norm,1,2,0,Ia-norm,0,Ia
388,3,1024,2500.0,10000.0,8,sn1998fa,-9.99,IIb,2,4,8,IIb,1,Ib
389,2,1024,2500.0,10000.0,9,sn2005ls,0.98,Ia-norm,1,2,0,Ia-norm,0,Ia
390,11,1024,2500.0,10000.0,11,sn2009bb,-9.99,Ic-broad,3,4,11,Ic-broad,2,Ic
391,5,1024,2500.0,10000.0,11,sn01eh,-9.99,Ia-99aa,1,7,1,Ia-91T,0,Ia
392,2,1024,2500.0,10000.0,11,sn06cf,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
393,21,1024,2500.0,10000.0,13,sn98bw,-9.99,Ic-broad,3,4,11,Ic-broad,2,Ic
394,8,1024,2500.0,10000.0,11,sn2005bl,1.93,Ia-91bg,1,4,2,Ia-91bg,0,Ia
395,21,1024,2500.0,10000.0,9,sn2006bp,-9.99,IIP,4,2,13,IIP,3,II
396,1,1024,2500.0,10000.0,10,sn97Y,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
397,6,1024,2500.0,10000.0,8,sn2001fh,1.51,Ia-norm,1,2,0,Ia-norm,0,Ia
398,18,1024,2500.0,10000.0,8,sn2004as,0.92,Ia-norm,1,2,0,Ia-norm,0,Ia
399,14,1024,2500.0,10000.0,11,sn2003bg,-9.99,IIb,2,4,8,IIb,1,Ib
400,7,1024,2500.0,10000.0,8,sn1998co,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
401,5,1024,2500.0,10000.0,6,sn1979C,-9.99,IIL,4,5,14,IIL,3,II
402,15,1024,2500.0,10000.0,8,sn2004ef,1.39,Ia-norm,1,2,0,Ia-norm,0,Ia
403,11,1024,2500.0,10000.0,8,sn2004at,1.05,Ia-norm,1,2,0,Ia-norm,0,Ia
404,1,1024,2500.0,10000.0,8,sn2006bw,1.28,Ia-norm,1,2,0,Ia-norm,0,Ia
405,8,1024,2500.0,10000.0,8,sn2000dk,1.62,Ia-norm,1,2,0,Ia-norm,0,Ia
406,6,1024,2500.0,10000.0,11,sn1994Q,1.03,Ia-norm,1,2,0,Ia-norm,0,Ia
407,1,1024,2500.0,10000.0,9,sn2006eu,1.27,Ia-norm,1,2,0,Ia-norm,0,Ia
408,4,1024,2500.0,10000.0,8,sn2002jg,1.42,Ia-norm,1,2,0,Ia-norm,0,Ia
409,20,1024,2500.0,10000.0,8,sn2006lf,1.3,Ia-norm,1,2,0,Ia-norm,0,Ia
410,1,1024,2500.0,10000.0,10,sn08hs,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
411,6,1024,2500.0,10000.0,8,sn1995ak,1.25,Ia-norm,1,2,0,Ia-norm,0,Ia
412,10,1024,2500.0,10000.0,8,sn1998dm,0.9,Ia-norm,1,2,0,Ia-norm,0,Ia
413,3,1024,2500.0,10000.0,10,sn05el,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
414,4,1024,2500.0,10000.0,8,sn2004bd,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
415,1,1024,2500.0,10000.0,8,sn2001ex,1.56,Ia-norm,1,2,0,Ia-norm,0,Ia
416,11,1024,2500.0,10000.0,8,sn2004L,1.12,Ia-norm,1,2,0,Ia-norm,0,Ia
417,9,1024,2500.0,10000.0,10,sn2009iz,-9.99,Ib-norm,2,2,6,Ib-norm,1,Ib
418,4,1024,2500.0,10000.0,8,sn2005mf,-9.99,Ic-norm,3,2,10,Ic-norm,2,Ic
419,5,1024,2500.0,10000.0,8,sn2002cs,0.99,Ia-norm,1,2,0,Ia-norm,0,Ia
420,4,1024,2500.0,10000.0,10,sn02ha,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
421,19,1024,2500.0,10000.0,11,sn2004eo,1.38,Ia-norm,1,2,0,Ia-norm,0,Ia
422,10,1024,2500.0,10000.0,8,sn2000cn,1.51,Ia-91bg,1,4,2,Ia-91bg,0,Ia
423,13,1024,2500.0,10000.0,11,sn1995al,0.87,Ia-norm,1,2,0,Ia-norm,0,Ia
424,28,1024,2500.0,10000.0,10,sn1986G,1.65,Ia-91bg,1,4,2,Ia-91bg,0,Ia
425,1,1024,2500.0,10000.0,11,sn98dx,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
426,1,1024,2500.0,10000.0,8,sn2000cu,1.48,Ia-norm,1,2,0,Ia-norm,0,Ia
427,48,1024,2500.0,10000.0,10,sn2004et,-9.99,IIP,4,2,13,IIP,3,II
428,3,1024,2500.0,10000.0,11,sn07qe,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
429,7,1024,2500.0,10000.0,8,sn2000E,1.09,Ia-norm,1,2,0,Ia-norm,0,Ia
430,1,1024,2500.0,10000.0,11,sn06bu,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
431,4,1024,2500.0,10000.0,8,sn1999ek,1.14,Ia-norm,1,2,0,Ia-norm,0,Ia
432,3,1024,2500.0,10000.0,10,sn99da,-9.99,Ia-91bg,1,4,2,Ia-91bg,0,Ia
433,5,1024,2500.0,10000.0,8,sn2000B,1.46,Ia-norm,1,2,0,Ia-norm,0,Ia
434,39,1024,2500.0,10000.0,12,sn1994D,1.37,Ia-norm,1,2,0,Ia-norm,0,Ia
435,4,1024,2500.0,10000.0,8,sn2005mz,1.83,Ia-91bg,1,4,2,Ia-91bg,0,Ia
436,26,1024,2500.0,10000.0,10,sn2003kf,1.1,Ia-norm,1,2,0,Ia-norm,0,Ia
437,9,1024,2500.0,10000.0,12,sn1981B,0.91,Ia-norm,1,2,0,Ia-norm,0,Ia
438,7,1024,2500.0,10000.0,7,sn1998dx,1.32,Ia-norm,1,2,0,Ia-norm,0,Ia
439,4,1024,2500.0,10000.0,10,sn07bm,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
440,11,1024,2500.0,10000.0,11,sn2003hv,1.31,Ia-norm,1,2,0,Ia-norm,0,Ia
441,9,1024,2500.0,10000.0,11,sn2001bf,0.99,Ia-norm,1,2,0,Ia-norm,0,Ia
442,4,1024,2500.0,10000.0,10,sn06dm,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
443,1,1024,2500.0,10000.0,11,sn06ac,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
444,1,1024,2500.0,10000.0,9,sn99by,-9.99,Ia-91bg,1,4,2,Ia-91bg,0,Ia
445,31,1024,2500.0,10000.0,12,sn2011dh,-9.99,IIb,2,4,8,IIb,1,Ib
446,3,1024,2500.0,10000.0,10,sn2003U,1.46,Ia-norm,1,2,0,Ia-norm,0,Ia
447,1,1024,2500.0,10000.0,8,sn2002cf,1.78,Ia-91bg,1,4,2,Ia-91bg,0,Ia
448,2,1024,2500.0,10000.0,10,sn05kc,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
449,3,1024,2500.0,10000.0,10,sn98ef,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
450,23,1024,2500.0,10000.0,11,sn2002dj,1.19,Ia-norm,1,2,0,Ia-norm,0,Ia
451,12,1024,2500.0,10000.0,11,sn1999ee,0.96,Ia-norm,1,2,0,Ia-norm,0,Ia
452,4,1024,2500.0,10000.0,10,sn1999aw,0.81,Ia-91T,1,3,1,Ia-91T,0,Ia
453,10,1024,2500.0,10000.0,10,sn1994M,1.26,Ia-norm,1,2,0,Ia-norm,0,Ia
454,2,1024,2500.0,10000.0,9,sn2007cq,1.2,Ia-91T,1,3,1,Ia-91T,0,Ia
455,2,1024,2500.0,10000.0,8,sn2008af,1.33,Ia-norm,1,2,0,Ia-norm,0,Ia
456,1,1024,2500.0,10000.0,11,sn02hd,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
457,2,1024,2500.0,10000.0,11,sn06sr,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
458,1,1024,2500.0,10000.0,8,sn2004ge,-9.99,Ic-norm,3,2,10,Ic-norm,2,Ic
459,10,1024,2500.0,10000.0,9,sn2007fb,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
460,8,1024,2500.0,10000.0,8,sn2006cj,0.81,Ia-norm,1,2,0,Ia-norm,0,Ia
461,8,1024,2500.0,10000.0,11,PTF12gzk,-9.99,Ic-norm,3,2,10,Ic-norm,2,Ic
462,1,1024,2500.0,10000.0,10,sn05dv,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
463,9,1024,2500.0,10000.0,10,sn08ds,-9.99,Ia-99aa,1,7,1,Ia-91T,0,Ia
464,2,1024,2500.0,10000.0,8,sn2006cm,1.04,Ia-norm,1,2,0,Ia-norm,0,Ia
465,1,1024,2500.0,10000.0,10,sn08A,-9.99,Ia-02cx,1,8,4,Iax,0,Ia
466,15,1024,2500.0,10000.0,11,sn2011ei,-9.99,IIb,2,4,8,IIb,1,Ib
467,18,1024,2500.0,10000.0,11,sn1994ae,0.96,Ia-norm,1,2,0,Ia-norm,0,Ia
468,18,1024,2500.0,10000.0,9,sn2005hg,-9.99,Ib-norm,2,2,6,Ib-norm,1,Ib
469,3,1024,2500.0,10000.0,8,sn2005lu,0.74,Ia-norm,1,2,0,Ia-norm,0,Ia
470,34,1024,2500.0,10000.0,10,sn1998bu,1.03,Ia-norm,1,2,0,Ia-norm,0,Ia
471,16,1024,2500.0,10000.0,13,16gkg,-9.99,IIb,2,4,8,IIb,1,Ib
472,3,1024,2500.0,10000.0,10,sn05ke,-9.99,Ia-91bg,1,4,2,Ia-91bg,0,Ia
473,7,1024,2500.0,10000.0,9,sn1995E,1.16,Ia-norm,1,2,0,Ia-norm,0,Ia
474,2,1024,2500.0,10000.0,9,sn2007kj,-9.99,Ib-norm,2,2,6,Ib-norm,1,Ib
475,1,1024,2500.0,10000.0,10,sn04bw,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
476,3,1024,2500.0,10000.0,10,sn06et,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
477,1,1024,2500.0,10000.0,8,sn2006cc,0.97,Ia-norm,1,2,0,Ia-norm,0,Ia
478,4,1024,2500.0,10000.0,11,sn02he,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
479,34,1024,2500.0,10000.0,11,sn2002ap,-9.99,Ic-broad,3,4,11,Ic-broad,2,Ic
480,15,1024,2500.0,10000.0,8,sn2000fa,1.0,Ia-norm,1,2,0,Ia-norm,0,Ia
481,3,1024,2500.0,10000.0,10,sn2007ag,-9.99,Ib-norm,2,2,6,Ib-norm,1,Ib
482,22,1024,2500.0,10000.0,11,sn2005az,-9.99,Ic-norm,3,2,10,Ic-norm,2,Ic
483,241,1024,2500.0,10000.0,12,sn1987A,-9.99,II-pec,4,3,16,II-pec,3,II
484,14,1024,2500.0,10000.0,8,sn2006H,1.83,Ia-91bg,1,4,2,Ia-91bg,0,Ia
485,1,1024,2500.0,10000.0,10,sn02cf,-9.99,Ia-91bg,1,4,2,Ia-91bg,0,Ia
486,5,1024,2500.0,10000.0,8,sn1996bo,1.16,Ia-norm,1,2,0,Ia-norm,0,Ia
487,12,1024,2500.0,10000.0,8,sn1998ab,1.04,Ia-91T,1,3,1,Ia-91T,0,Ia
488,3,1024,2500.0,10000.0,8,sn2002aw,1.05,Ia-norm,1,2,0,Ia-norm,0,Ia
489,3,1024,2500.0,10000.0,8,sn2002hd,1.16,Ia-norm,1,2,0,Ia-norm,0,Ia
490,1,1024,2500.0,10000.0,8,sn2005bc,1.32,Ia-norm,1,2,0,Ia-norm,0,Ia
491,1,1024,2500.0,10000.0,11,sn02bz,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
492,19,1024,2500.0,10000.0,11,sn1999dq,0.86,Ia-91T,1,3,1,Ia-91T,0,Ia
493,1,1024,2500.0,10000.0,9,sn2008L,1.38,Ia-norm,1,2,0,Ia-norm,0,Ia
494,13,1024,2500.0,10000.0,9,sn1997cn,1.9,Ia-91bg,1,4,2,Ia-91bg,0,Ia
495,1,1024,2500.0,10000.0,10,sn98ec,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
496,25,1024,2500.0,10000.0,11,sn1989B,1.18,Ia-norm,1,2,0,Ia-norm,0,Ia
497,10,1024,2500.0,10000.0,9,sn2005M,0.87,Ia-91T,1,3,1,Ia-91T,0,Ia
498,12,1024,2500.0,10000.0,10,sn2003ch,1.22,Ia-norm,1,2,0,Ia-norm,0,Ia
499,5,1024,2500.0,10000.0,9,sn2004dn,-9.99,Ic-norm,3,2,10,Ic-norm,2,Ic
500,4,1024,2500.0,10000.0,10,sn06N,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
501,9,1024,2500.0,10000.0,9,sn2006S,0.93,Ia-norm,1,2,0,Ia-norm,0,Ia
502,3,1024,2500.0,10000.0,10,sn06bq,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
503,15,1024,2500.0,10000.0,8,sn1999gh,1.69,Ia-norm,1,2,0,Ia-norm,0,Ia
504,1,1024,2500.0,10000.0,8,sn2000bh,1.11,Ia-norm,1,2,0,Ia-norm,0,Ia
505,11,1024,2500.0,10000.0,10,sn2002kf,1.2,Ia-norm,1,2,0,Ia-norm,0,Ia
506,7,1024,2500.0,10000.0,10,sn2006T,-9.99,IIb,2,4,8,IIb,1,Ib
507,8,1024,2500.0,10000.0,13,15dtg,-9.99,Ic,3,2,10,Ic-norm,2,Ic
508,9,1024,2500.0,10000.0,13,17ein,-9.99,Ic,3,2,10,Ic-norm,2,Ic
509,5,1024,2500.0,10000.0,10,sn02fk,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
510,2,1024,2500.0,10000.0,9,sn2006gj,1.48,Ia-norm,1,2,0,Ia-norm,0,Ia
511,4,1024,2500.0,10000.0,10,sn2005kl,-9.99,Ic-norm,3,2,10,Ic-norm,2,Ic
512,1,1024,2500.0,10000.0,11,sn05bl,1.8,Ia-91bg,1,4,2,Ia-91bg,0,Ia
513,38,1024,2500.0,10000.0,10,sn2001V,0.82,Ia-91T,1,3,1,Ia-91T,0,Ia
514,2,1024,2500.0,10000.0,11,sn06ev,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
515,2,1024,2500.0,10000.0,10,sn01bg,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
516,9,1024,2500.0,10000.0,8,sn1998V,0.99,Ia-norm,1,2,0,Ia-norm,0,Ia
517,1,1024,2500.0,10000.0,8,sn2006cq,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
518,10,1024,2500.0,10000.0,8,sn2005ke,1.82,Ia-91bg,1,4,2,Ia-91bg,0,Ia
519,2,1024,2500.0,10000.0,11,sn00dg,-9.99,Ia-norm,1,2,0,Ia-norm,0,Ia
520,4,1024,2500.0,10000.0,9,sn2007au,1.69,Ia-norm,1,2,0,Ia-norm,0,Ia
